doi:10.7910/DVN/N0PBQ9	134	34	scales;tables;gridExtra;dplyr;ggthemes;rdrobust;doBy;multiwayvcov;rdd;xtable;plyr;gtools;ggplot2;pscl;grid;clusterSEs;stringr;stargazer	IncumbentsAnalysis_09202015.R;data_2ormore.csv;samp_inc.csv;RelativesAnalysis_09202015.R;readMe.txt;rdpoints.R;plot.RD.R;rdplot2.R;incumbents.csv	47398697
doi:10.7910/DVN/8GRBRZ	62	6	caret;dplyr;nnet;readr;MASS;effects	Baumer_etal-2019.R;SurveyProtocol.qsf;FacebookNonUse-Qualtrics-2015.csv;SurveyProtocol.docx	1460827
doi:10.7910/DVN/YQ2HFG	0	0		factory_data.csv;Ch3_do_analysis.do;Ch4_Rcode.R;Ch2_Rcode.R;newsp_data.dta;appendix_data2.csv;appendix_data1.csv;radio_data.dta;elections_data.csv	2154
doi:10.7910/DVN/9HKISQ	256	10	dplyr;survival;texreg;cobalt;coxed;ggplot2;simPH;survminer;MatchIt	BJPSReplicationCode.R;secondMatching.RData;coxed3.RData;thirdMatching.RData;coxed1.RData;firstMatching.RData;CodebookDirectingCompliance.pdf;coxed4high.RData;coxed2.RData;DirectingComplianceReplicationDataApril2019.RData;coxed4median.RData;coxed4low.RData	9515785
doi:10.7910/DVN/BPGCF0	241	6	lattice;grid	Figure_1.R;Figure_3.R;Figure_2.R	31025
doi:10.7910/DVN/YTWNA2	682	2	commarobust;tidyverse	tableB6_1.txt;tableB8.txt;data_cace_epsoc_q1_matched.csv;table2_1.txt;table2_2.txt;tableB5.txt;tableA3.txt;tableB9_1.txt;BM_StandardErrors.R;data_epsoc_q1_matched.csv;table3_2.txt;tableB7.txt;tableA4.txt;table4.txt;tableB6_2.txt;tableB9_2.txt;euyou.csv;table3_1.txt;table1.txt;replication_epsoc.R	867177
doi:10.7910/DVN/GBZZXL	84	9	dplyr;list;reshape2;xtable;ggplot2;readstata13;gridExtra;stargazer	readme.rtf;Black_Market_List_Experiment.R;Black_Market_Blues_Time-series.dta;Black_Market.RData;Black_Market_TimeSeries.R;Codebook.docx;Black_Market_Blues_TS_Replication.do	283064
doi:10.7910/DVN/FPYKTP	1317	186	RcppRoll;sqldf;dplyr;methods;doMC;ggplot2;Formula;tidyr;caret;broom;nnet;reshape2;yaml;ppp_packages	data-dreyer-2010.csv;108-dir-dyad-year.r;312-salehyan-2008-jop.r;fn-predict-from-ensemble.r;315-weeks-2008.r;110-collect-predict.r;303-fordham-2008.r;data-park-colaresi-2014.csv;305-gartzke-2007.r;data-jung-2014.csv;codebook.pdf;308-morrow-2007.r;data-midb-4.01.csv;metadata-models.yml;102-outcomes-time.r;101-mid.r;314-uzonyi-souva-golder-2012.r;data-owsiak-2012.csv;306-huth-2012.r;data-huth-2012.csv;201-reed-cv-and-table.r;400-collect-replications.r;Dockerfile;fn-glm-and-cv.r;100-nmc.r;data-uzonyi-souva-golder-2012.csv;114-summarize-varimp.r;fn-varimp.r;309-owsiak-2012.r;316-weeks-2012.r;_all.sh;106-summarize-weights.r;data-morrow-2007.csv;data-nmc-4.0.csv;data-fuhrmann-sechser-2014.csv;301-bennett-2006.r;metadata-replications.yml;data-salehyan-2008-ajps.csv;103-train-models.r;fn-defs-train.r;113-collect-varimp.r;307-jung-2014.r;109-predict.slurm;105-collect-weights.r;111-doe-vs-cinc.r;Singularity;310-park-colaresi-2014.r;302-dreyer-2010.r;3XX-replications.slurm;300-arena-palmer-2009.r;data-reed-et-al-2008.dta;data-sobek-abouharb-ingram-2006.csv;data-arena-palmer-2009.csv;109-predict.r;311-salehyan-2008-ajps.r;data-mida-4.01.csv;107-capratio.r;313-sobek-abouharb-ingram-2006.r;predict-dyad.csv;200-reed-run-and-plot.r;000-install.r;104-train-weights.slurm;README.pdf;data-weeks-2008.csv;304-fuhrmann-sechser-2014.r;fn-collect.r;112-varimp.slurm;104-train-weights.r;401-describe-replications.r;112-varimp.r;predict-dir-dyad.csv;data-weeks-2012.csv;data-gartzke-2007.csv;fn-train.r;data-salehyan-2008-jop.csv;fn-merge-nmc-dyad.r;data-bennett-2006.csv;data-zawahri-mitchell-2011.csv;data-idealpoint4600.dta;317-zawahri-mitchell-2011.r;data-fordham-2008.csv	1320232071
doi:10.7910/DVN/QXCFO2	510	85	gdata;MatchIt;KRLS;e1071;BayesTree;xtable;survey;SuperLearner;foreign;arm;dummies	interv-pscore-revised-cluster-imp5-6.R;int-out-pscore-plots.R;int-results-graph.R;sims5.R;sims-results.R;sims10.R;int-results-performance-metrics.R;int-out-imp-all.xls;sim10.csv;interv-pscore-revised-cluster-imp7-8.R;COLOMBIA_STEP8_Regressions_REDO.dta;sims1.R;sim1.csv;data-prep-wls-matching-naiveipw.do;Hypothetical_Interventions_REDO.xls;sim5.csv;interv-pscore-revised-cluster-imp3-4.R;interv-pscore-revised-cluster-imp9-10.R;interv-pscore-revised-cluster-imp1-2.R;readme.txt;int-results-balance-tables.R	183718465
doi:10.7910/DVN/1IWN5N	31	1	MASS	missing_predict.do;amsterdam_msissue.dta;igc15-02_missing.dta;compare_ep_stoiber.do;MSexpert99.dta;ep_stoiber_check.R;stoiber_thurner_pappi.dta;Amsterdamcodebook.pdf;probit_indiff_103006.do;rep notes IO	294898
doi:10.7910/DVN/JRDCUN	39	10	gridExtra;plotrix;scales;cshapes;foreign;reshape2;ggplot2;RColorBrewer;classInt;haven	Readme.rtf;Book_dataglobal.dta;Book_data.dta;Book_analysis.do;Figure_4_1.csv;Figure_4_2.dta;Book_analysis.R	667459
doi:10.7910/DVN/CF44OW	219	0		out_figure1a_6x6_cb.pdf;dat_ct_xs.csv;misc_bootstrap_bs_20_est.pdf;out_tablea15_itt_blockfe_covadj_full_UNFORMATTED.csv;dat_c_as.csv;out_tablea7_itt_2g_blockfe_nocovs.tex;out_tablea4_sample_characteristics.tex;out_tablea10_itt_blockfe_nocovs.tex;out_tablea15_covadjitt.tex;out_tablea5_dist_by_borough.tex;out_tablea17_pwmisscorr.tex;out_tablea18_pred_missing_tester_race.tex;out_figurea4f_anova_posbg.pdf;out_figure1b_6x6_off.png;out_figurea6_appx_hetfxSUBJRACE_mc.pdf;out_tablea6_baseline_discrim.tex;code_0_read_data.R;out_tablea10_itt_blockfe_nocovs.csv;misc_bootstrap_estimates.RData;out_tablea21_SA_ExcludeLD_itt_2g_blockfe_nocovs.tex;out_figurea2_cases_over_time.png;code_1b_helper_functions.R;out_tablea22_perceived_race_of_subjects.tex;out_table_a1_dist_by_block.tex;out_tablea11_pred_means_2g.tex;out_tablea8_unweighted_itt_callbacks.tex;out_figurea3_6x6_index.png;dat_c_xs.csv;out_tablea7_itt_2g_blockfe_nocovs.csv;out_figurea4g_anova_prof.png;out_figurea4b_anova_off.pdf;out_tablea9_unweighted_itt_offers.tex;out_figurea4c_anova_qualpraise.pdf;out_figurea4a_anova_cb.pdf;out_tablea14_cace_table_format2.tex;out_figurea4f_anova_posbg.png;misc_bootstrap_bs_21_est.pdf;out_figurea3_6x6_index.pdf;_VariableList.pdf;out_figurea4d_anova_sales.pdf;out_figurea4a_anova_cb.png;_Replicate.Rmd;misc_covselect_select2.csv;out_tablea15_itt_blockfe_covadj_full.csv;out_figurea7_appx_hetfxSUBJRACE_pc.pdf;out_tablea21_SA_ExcludeLD_itt_2g_blockfe_nocovs.csv;HPD-2011-HVS-Selected-Findings-Tables.pdf;out_tablea13_noncompliance_incidence.tex;out_figurea4b_anova_off.png;misc_bootstrap_bs_10_est.pdf;out_figurea4e_anova_posedit.pdf;out_figure1a_6x6_cb.png;out_figurea4g_anova_prof.pdf;misc_covselect_select1.csv;_Replicate.html;megaplot_lookup.csv;out_figurea4c_anova_qualpraise.png;code_1a_prep_data.R;out_tablea12_early_stage_discrim_subjective.tex;out_tablea19_balance_table_categoricalvars.tex;out_tablea20_balance_table_continuousvars.tex;out_figurea4d_anova_sales.png;out_figurea4e_anova_posedit.png;out_figurea2_cases_over_time.pdf;out_figure2_posteriors.pdf;out_figure2_posteriors.png;out_tablea2_early_stage_discrim.tex;out_figure1b_6x6_off.pdf;out_tablea14_cace_table_format1.tex;out_tablea21_SA_ExcludeLD_itt_2g_blockfe_nocovs_UNFORMATTED.csv;out_tablea16_pred_missing_net_index.tex;misc_covselect_select0.csv;out_tablea7_itt_2g_blockfe_nocovs_UNFORMATTED.csv;_README.txt	9095297
doi:10.7910/DVN/UN54HD	438	77	Matrix;gplots;moments;grDevices;pastecs;rworldmap;lattice;Zelig;maxLik;gdata	Marginal.Effects.100.True.ZIOPCDGP.dta;ziop2.ado;opsims4Jan13-r.do;ziop1_lf.ado;Table 1 (and Model Fit Stats).R;Figure 1.R;BagozziHillMooreMukerjee2014.pdf;ziop-c_bias_graphs.do;Marginal.Effects.0.True.ZIOPCDGP.dta;ZIOPC ME Means.do;replication.dta;Marginal.Effects.All.True.ZIOPCDGP.dta;Marginal.Effects.10.True.ZIOPCDGP.dta;ziop_appendix_12nov13.pdf;ziop2_lf.ado;ziop1.ado;Marginal.Effects.70.True.ZIOPCDGP.dta;Marginal.Effects.30.True.ZIOPDGP.dta;ziopsims28Nov12.do;Marginal.Effects.100.True.ZIOPDGP.dta;ZiOP for Stata.zip;ZIOPC ME Mean and SD.do;ZIOP ME Means.do;opsims4Jan13.do;myoprob.ado;ziop_ziopc.R;ziop_bias_graphs.do;ziopsims28Nov12-r.do;Global.RMSEs.ZIOPDGP.dta;Marginal.Effects.70.True.ZIOPDGP.dta;Marginal.Effects.50.True.ZIOPCDGP.dta;Marginal.Effects.FULL.ZIOPCDGP.dta;Marginal.Effects.30.True.ZIOPCDGP.dta;ZIOPC Appendix Tables.R;Marginal.Effects.FULL.ZIOPDGP.dta;Global.RMSEs.ZIOPCDGP.dta;Marginal.Effects.90.True.ZIOPCDGP.dta;Marginal.Effects.0.True.ZIOPDGP.dta;Marginal.Effects.10.True.ZIOPDGP.dta;Marginal.Effects.50.True.ZIOPDGP.dta;myoprob_lf.ado;ZIOP ME Mean and SD.do;Figure 3 Replication.R;ZIOP Appendix Tables.R;Figure A.3 Rep.R;Marginal.Effects.90.True.ZIOPDGP.dta;Table 2 (Plus Model Fit Stats).R;bp_exact_for_analysis.dta;bpmfx.do;readme.txt;Marginal.Effects.All.True.ZIOPDGP.dta;BP.formatted.dta	90087451
doi:10.7910/DVN/VVX0K7	499	0		Plotting.R;Table_S32.R;Analysis.R;Table_S31.do	88072
doi:10.7910/DVN/TCOFXX	281	6	dplyr;ggrepel;tidyr;readstata13;gridExtra;readxl	estadd.ado;eststo.ado;estpost.ado;eststo.hlp;more_clarify;stata.toc;estout.hlp;esttab.hlp;Figure_1.pdf;R_script_make_all_graphs.R;updated_presidential_mentions_for_time_series_graph.dta;pca_pres_interest_score.dta;presidential_start_stop_dates.tab;Figure_3.pdf;README.txt;Figure_B1B.pdf;esttab.ado;Figure_6.pdf;full_short_list_data_for_characteristics.dta;diversity_regressions_rr.tex;estpost.hlp;combined_central_tendency_stats_1930_2018.dta;tobit_postestimates_for_R.dta;Figure_A5.pdf;readstata13_0.9.2.tar.gz;Figure_A9.pdf;tidyr-0.8.2.tar.gz;Figure_B1A.pdf;estout.pkg;Figure_A7.pdf;_eststo.hlp;Figure_A3.pdf;_eststo.ado;pres_senate_NOMINATE_data.dta;Figure_A8.pdf;Figure_A4.pdf;Figure_A2.pdf;estout_mystyle.def;estadd.hlp;Figure_2.pdf;Figure_A1.pdf;Figure_A6.pdf;ideology_regressions_rr.tex;estout.ado;reliability_regressions_rr.tex;combined_platform_data.dta;dplyr-0.7.8.tar.gz;diversity_sims_from_logit.dta;ggrepel_0.8.0.tar.gz;readxl-1.1.0.tar.gz;COA_characteristics_workspace.RData;SC_means_medians_at_time_of_vacancy_Over_Time.dta;gridExtra_2.3.tar.gz;regression_analyses_do_file.do;Figure_5.pdf;readme.txt;master_nominee_data_post_1930.dta;ideology_sims.dta;Figure_4.pdf;party_control_updated_1861_2018.dta	14676098
doi:10.7910/DVN/KNXKIY	409	18	forestplot;beeswarm;texreg;foreign;ggpubr;ggplot2;interplot;logistf;stargazer;dummies	secITAIRE.Rda;policy_rel.Rda;policy_sec.Rda;data_agg_rel.Rda;Information on Data and variables.pdf;data_reforms_by_year.Rda;data_agg_sec.Rda;data_reforms_by_policy.Rda;Replication_Code_JEPP_2019.R	192069
doi:10.7910/DVN/5CBVXA	19	6	xtable;lme4;stargazer;tidyverse	choice_arch_data.R;choice_arch_results.R;nso.dat	5380
doi:10.7910/DVN/K2TLDB	247	28	sandwich;dplyr;beepr;randomizr;xtable;lmtest;ggplot2;grid;rmeta;stargazer	exp_3.RData;Experiment_2_Past_Elections.RData;README.txt;Experiment_4_Adjacencies.rdata;Experiment_3_Analysis.R;Experiment_4_Permutation_Matrix.rdata;Experiment_4_Exclusions.RData;Experiment_3_Past_Elections.RData;in_text_calculations.R;Experiment_2_RA_Function.R;Experiment_1_Analysis.R;Experiment_3_Results.RData;Experiment_2_Analysis.R;exp_1.RData;Experiment_2_Permutation_Matrix.rdata;Experiment_4_Data_with_Random_Assignment.RData;Experiment_1_Adjacencies.rdata;Experiment_1_RA_Function.R;Pooled_analysis.R;Experiment_4_Past_Elections.RData;Experiment_2_Results.RData;Experiment_3_Data_with_Random_Assignment.RData;exp_2.RData;Lawn_Signs_Source.R;Experiment_4_Analysis.R;Experiment_3_Adjacencies.rdata;exp_4.RData;meta_results.tex;Experiment_4_Results.RData;Experiment_3_RA_Function.R;Experiment_1_Permutation_Matrix.rdata;Experiment_1_Results.RData;Experiment_4_RA_Function.R	12433995
doi:10.7910/DVN/FS90RJ	1048	25	ordinal;Matrix;lme4;mediation;texreg;foreign;ggplot2;sandwich	ajpssupplemental.R;ajpsreplication.R;readme.txt;Codebook for Data Files.pdf	387961
doi:10.7910/DVN/MPQGZP	114	14	spdep;tmap;dplyr;rgdal;sp;estimatr;tidyr;rgeos;readr;grid;maptools;ri;ggmap	Kampala_villagesfff.sbn;ph2_report_response_window.csv;ph2_reports_coded.csv;SolidWaste_BJPS.html;ph1_reporters_baseline_responsiveness_assigned.csv;Kampala_villagesfff.prj;Kampala_villagesfff.shp.xml;Kampala_villagesfff.dbf;SolidWaste_BJPS.Rmd;ph2_responsiveness_contiguous.csv;ph2_endline_volunteer_outcome1.tab;ph2-setup.R;ph2_endline_attitudes_survey.csv;tab2-tab3-tab4.R;ph2_endline_volunteer_outcome2.csv;ph1ph2_reporters_list_assigned.csv;ReadMe.rtf;SolidWaste_ph1_spillover_direct.R;ph2_all_reports.csv;ph1_reports_by_reporter.csv;Kampala_villagesfff.shp;ph2_zone_sample.csv;ph1_zone_sample.csv;ph1_reporters_baseline.csv;Phase2_core_feed.R;Kampala_villagesfff.sbx;Kampala_villagesfff.shx;ph2_responsiveness_spillover_probability.csv;ph2_weekly_report_number_sent.csv;ph1_zone_sample_responsiveness_assigned.csv;ph2_reports_coded_with_number.tab;ph2_reporters_baseline.csv;ph2_lc1_announcement_survey.csv;multiplot.R	9286155
doi:10.7910/DVN/4MTMXW	476	7	Zelig;survival;foreign;lattice;MASS;stargazer;dummies	s2_postpred_pop.r;eha_data5.RData;s1_analysis.r;WB_imputations.RData;eha_data3.RData;gomezmera_crisislevel.csv;figure1.r;master.r;eha_data1.RData;eha_data4.RData;table1.r;s2_analysis.r;DPI2010.dta;eha_data2.RData;table2.r;master.RData;eha_data.RData;figure2.r	4783859
doi:10.7910/DVN/KZRWPM	0	0		Final.R;CountryProductExportMatrix2000.csv;WorldBank.csv;CountryProductExportMatrix1985.csv;CountryProductExportMatrix1990.csv;CountryProductExportMatrix2005.csv;Submit Anony.pdf;CountryProductExportMatrix1995.csv	1896
doi:10.7910/DVN/A3ROXD	168	2	coda	main.pdf;models.R;README.txt;FH-summary.R;data.RData;main.Rmd;FHCAR-summary.R;FH.R;FHCAR.R	321912
doi:10.7910/DVN/RZPNLY	46	4	lubridate;haven;tidyverse;tidytext	Icon;celebrity_charts.R;celebrity_analysis.log;celebrity_analysis.do;readme.txt;celebrity_perspectives_data.dta	16552338
doi:10.7910/DVN/RJWU7A	39	6	dplyr;psych;lavaan	Table6.R;Table1.R;Table3&Table7.R;data_china.RData;Table2.R;Table4.R;CHARLS_Wave2_Codebook.pdf;data_us.RData;22100-0001-Codebook.pdf;Table5&Table7.R	9265213
doi:10.7910/DVN/HT1WSA	407	9	scales;survival;lubridate;foreign;reshape2;ggplot2;Amelia;mgcv;polycor	FRB_H10.csv;CODEBOOK.tab;yuan.settlement.csv;merge.RData;mi_replication.R;fredgraph.csv;Rhistory;paper_replication.R;README.pdf;reserve_mi.RData;reserve_mi_cs.RData;qfii_data.csv	10032600
doi:10.7910/DVN/A47LUM	192	28	texreg;dplyr;countrycode;rstanarm;loo;tidyr;psych;RColorBrewer;dgo;MASS;devtools;rstan;arm;ggplot2	Support for democracy.csv;supdem.stan.mod3.stan;supdem.stan.mod6.val.stan;supdem.stan.mod5.stan;smooth_panels_external_validation.R;smooth_panels_fig2_plot.R;supdem.stan.mod2.stan;supdem.stan.mod1.val.stan;supdem.stan.mod3.val.stan;Support_DemStock_05_15.csv;supdem.stan.mod2.val.stan;supdem.stan.mod6.stan;supdem.stan.mod1.stan;smooth_panels_dgo_estimation.R;supdem.stan.mod4.stan;readme.txt;supdem.stan.mod4.val.stan;smooth_panels_stan_estimation.R;supdem.stan.mod5.val.stan	8608827
doi:10.7910/DVN/IYAX3D	13	4	lme4;gridExtra;haven;tidyverse	swiss-mps.dta;log_file_reseach&politics-save.txt;cantons-data.dta;syntax_reseach&politics.do;README.md;ch-cantons.qpj;ch-cantons.zip;power-analysis.R;syntax_reseach&politics.txt;ch-cantons.cpg	1202557
doi:10.7910/DVN/RRF7EU	1	2	readstata13;tidyverse	zoning_participation_main_analysis.do;reasons_codes.dta;all_comments_anon.dta;zoning_participation_graphs.R;town_40b_support_comments.dta;readme.txt;reasons_by_comment.dta;comments_merged_anon.dta	2817331
doi:10.7910/DVN/0PTKDP	212	2	geepack	JCS_circuit_medians.dta;figure_1_script.R;data_for_analysis_judge_level.csv;case_data_codebook.pdf;data_for_analysis_case_level.csv;data_for_analysis_case_level-1.dta;figure_2_script.R;partisan.composition.csv;sc_medians_jcs.dta;README.txt;figure_3a_script.R;data_for_analysis_judge_level-1.dta;figure_4b_script.R;figure_3b_script.R;bailey_data.csv;figure_4a_script.R;case_data_codebook.docx;kastellec_hierarchical_collegial_replication_script.R	7731215
doi:10.7910/DVN/GJTFKQ	80	16	vcd;car;vcdExtra;oglmx;foreign;lmtest;MASS;survey	rp_fig1-1.R;rp_fig2-1.R;rp_data.csv;rp_tabA1.R	68943
