doi:10.7910/DVN/N0PBQ9	IncumbentsAnalysis_09202015.R	0	57	17	ascii	4	12	310
doi:10.7910/DVN/N0PBQ9	RelativesAnalysis_09202015.R	0	67	16	utf-8	4	12	335
doi:10.7910/DVN/N0PBQ9	plot.RD.R	0	4	1	ascii	2	0	125
doi:10.7910/DVN/N0PBQ9	rdplot2.R	1	6	0	ascii	1	0	350
doi:10.7910/DVN/N0PBQ9	rdpoints.R	0	0	0	ascii	1	0	293
doi:10.7910/DVN/8GRBRZ	Baumer_etal-2019.R	0	62	6	ascii	4	0	255
doi:10.7910/DVN/YQ2HFG	Ch2_Rcode.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/YQ2HFG	Ch4_Rcode.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/9HKISQ	BJPSReplicationCode.R	0	256	10	ascii	0	2	1264
doi:10.7910/DVN/BPGCF0	Figure_1.R	0	39	2	ascii	1	0	93
doi:10.7910/DVN/BPGCF0	Figure_2.R	0	82	2	ascii	2	0	208
doi:10.7910/DVN/BPGCF0	Figure_3.R	0	120	2	ascii	2	0	272
doi:10.7910/DVN/YTWNA2	BM_StandardErrors.R	0	66	0	utf-8	8	0	155
doi:10.7910/DVN/YTWNA2	replication_epsoc.R	0	616	2	ascii	16	5	3738
doi:10.7910/DVN/GBZZXL	Black_Market_List_Experiment.R	0	75	4	ascii	0	29	1621
doi:10.7910/DVN/GBZZXL	Black_Market_TimeSeries.R	0	9	5	ascii	0	0	145
doi:10.7910/DVN/FPYKTP	000-install.r	0	5	2	ascii	1	0	43
doi:10.7910/DVN/FPYKTP	100-nmc.r	0	124	9	ascii	3	2	342
doi:10.7910/DVN/FPYKTP	101-mid.r	0	64	5	ascii	0	0	164
doi:10.7910/DVN/FPYKTP	102-outcomes-time.r	0	11	5	ascii	0	0	70
doi:10.7910/DVN/FPYKTP	103-train-models.r	0	17	8	ascii	0	1	65
doi:10.7910/DVN/FPYKTP	104-train-weights.r	0	39	7	ascii	0	0	87
doi:10.7910/DVN/FPYKTP	105-collect-weights.r	0	22	0	ascii	0	0	42
doi:10.7910/DVN/FPYKTP	106-summarize-weights.r	0	42	4	ascii	0	2	164
doi:10.7910/DVN/FPYKTP	107-capratio.r	0	18	3	ascii	0	0	62
doi:10.7910/DVN/FPYKTP	108-dir-dyad-year.r	0	16	2	ascii	0	0	54
doi:10.7910/DVN/FPYKTP	109-predict.r	0	29	4	ascii	0	0	115
doi:10.7910/DVN/FPYKTP	110-collect-predict.r	0	32	1	ascii	0	0	90
doi:10.7910/DVN/FPYKTP	111-doe-vs-cinc.r	0	33	9	ascii	1	0	162
doi:10.7910/DVN/FPYKTP	112-varimp.r	0	39	5	ascii	0	0	120
doi:10.7910/DVN/FPYKTP	113-collect-varimp.r	0	13	0	ascii	0	0	30
doi:10.7910/DVN/FPYKTP	114-summarize-varimp.r	0	32	6	ascii	0	0	115
doi:10.7910/DVN/FPYKTP	200-reed-run-and-plot.r	0	32	14	ascii	0	0	279
doi:10.7910/DVN/FPYKTP	201-reed-cv-and-table.r	0	24	6	ascii	0	0	123
doi:10.7910/DVN/FPYKTP	300-arena-palmer-2009.r	0	30	7	ascii	1	4	134
doi:10.7910/DVN/FPYKTP	301-bennett-2006.r	0	17	4	ascii	0	0	83
doi:10.7910/DVN/FPYKTP	302-dreyer-2010.r	0	16	3	ascii	0	0	75
doi:10.7910/DVN/FPYKTP	303-fordham-2008.r	0	24	3	ascii	0	0	95
doi:10.7910/DVN/FPYKTP	304-fuhrmann-sechser-2014.r	0	17	4	ascii	0	0	83
doi:10.7910/DVN/FPYKTP	305-gartzke-2007.r	0	19	3	ascii	0	0	85
doi:10.7910/DVN/FPYKTP	306-huth-2012.r	0	71	7	ascii	2	4	239
doi:10.7910/DVN/FPYKTP	307-jung-2014.r	0	23	3	ascii	0	0	100
doi:10.7910/DVN/FPYKTP	308-morrow-2007.r	0	42	5	ascii	1	4	177
doi:10.7910/DVN/FPYKTP	309-owsiak-2012.r	0	17	4	ascii	0	0	79
doi:10.7910/DVN/FPYKTP	310-park-colaresi-2014.r	0	16	4	ascii	0	0	77
doi:10.7910/DVN/FPYKTP	311-salehyan-2008-ajps.r	0	16	3	ascii	0	0	77
doi:10.7910/DVN/FPYKTP	312-salehyan-2008-jop.r	0	21	4	ascii	0	0	87
doi:10.7910/DVN/FPYKTP	313-sobek-abouharb-ingram-2006.r	0	17	4	ascii	0	0	80
doi:10.7910/DVN/FPYKTP	314-uzonyi-souva-golder-2012.r	0	16	3	ascii	0	0	78
doi:10.7910/DVN/FPYKTP	315-weeks-2008.r	0	38	3	ascii	0	0	121
doi:10.7910/DVN/FPYKTP	316-weeks-2012.r	0	19	3	ascii	0	0	80
doi:10.7910/DVN/FPYKTP	317-zawahri-mitchell-2011.r	0	24	3	ascii	0	0	89
doi:10.7910/DVN/FPYKTP	400-collect-replications.r	0	35	5	ascii	0	0	156
doi:10.7910/DVN/FPYKTP	401-describe-replications.r	0	12	3	ascii	0	0	38
doi:10.7910/DVN/FPYKTP	fn-collect.r	0	26	3	ascii	6	2	112
doi:10.7910/DVN/FPYKTP	fn-defs-train.r	0	39	1	ascii	0	0	291
doi:10.7910/DVN/FPYKTP	fn-glm-and-cv.r	0	32	4	ascii	1	4	102
doi:10.7910/DVN/FPYKTP	fn-merge-nmc-dyad.r	0	12	2	ascii	1	0	38
doi:10.7910/DVN/FPYKTP	fn-predict-from-ensemble.r	0	16	3	ascii	1	0	50
doi:10.7910/DVN/FPYKTP	fn-train.r	0	91	4	ascii	5	4	271
doi:10.7910/DVN/FPYKTP	fn-varimp.r	0	19	1	ascii	1	0	46
doi:10.7910/DVN/QXCFO2	int-out-pscore-plots.R	0	14	1	ascii	0	0	57
doi:10.7910/DVN/QXCFO2	int-results-balance-tables.R	0	88	2	ascii	1	0	262
doi:10.7910/DVN/QXCFO2	int-results-graph.R	0	8	2	utf-8	0	0	81
doi:10.7910/DVN/QXCFO2	int-results-performance-metrics.R	0	14	1	ascii	0	0	107
doi:10.7910/DVN/QXCFO2	interv-pscore-revised-cluster-imp1-2.R	2	66	11	ascii	4	4	269
doi:10.7910/DVN/QXCFO2	interv-pscore-revised-cluster-imp3-4.R	2	66	11	ascii	4	4	268
doi:10.7910/DVN/QXCFO2	interv-pscore-revised-cluster-imp5-6.R	2	66	11	ascii	4	4	269
doi:10.7910/DVN/QXCFO2	interv-pscore-revised-cluster-imp7-8.R	2	66	11	ascii	4	4	267
doi:10.7910/DVN/QXCFO2	interv-pscore-revised-cluster-imp9-10.R	2	66	11	ascii	4	4	267
doi:10.7910/DVN/QXCFO2	sims-results.R	0	3	0	ascii	0	0	121
doi:10.7910/DVN/QXCFO2	sims1.R	2	16	8	ascii	4	4	206
doi:10.7910/DVN/QXCFO2	sims10.R	2	20	8	ascii	4	4	190
doi:10.7910/DVN/QXCFO2	sims5.R	2	17	8	ascii	4	4	180
doi:10.7910/DVN/1IWN5N	ep_stoiber_check.R	0	31	1	ascii	0	0	92
doi:10.7910/DVN/JRDCUN	Book_analysis.R	0	39	10	ascii	0	0	133
doi:10.7910/DVN/CF44OW	code_0_read_data.R	0	21	0	ascii	0	0	39
doi:10.7910/DVN/CF44OW	code_1a_prep_data.R	0	145	0	ascii	0	11	562
doi:10.7910/DVN/CF44OW	code_1b_helper_functions.R	1	53	0	ascii	6	0	290
doi:10.7910/DVN/UN54HD	Figure 1.R	0	16	9	ascii	0	0	61
doi:10.7910/DVN/UN54HD	Figure 3 Replication.R	0	20	8	ascii	0	0	141
doi:10.7910/DVN/UN54HD	Figure A.3 Rep.R	0	26	3	ascii	0	0	103
doi:10.7910/DVN/UN54HD	Table 1 (and Model Fit Stats).R	0	129	8	ascii	4	0	402
doi:10.7910/DVN/UN54HD	Table 2 (Plus Model Fit Stats).R	0	185	9	ascii	6	0	613
doi:10.7910/DVN/UN54HD	ZIOP Appendix Tables.R	0	9	20	ascii	0	0	76
doi:10.7910/DVN/UN54HD	ZIOPC Appendix Tables.R	0	8	20	ascii	0	0	72
doi:10.7910/DVN/UN54HD	ziop_ziopc.R	0	45	0	ISO-8859-1	0	0	289
doi:10.7910/DVN/VVX0K7	Analysis.R	0	331	0	ascii	7	0	1327
doi:10.7910/DVN/VVX0K7	Plotting.R	1	147	0	ascii	7	3	500
doi:10.7910/DVN/VVX0K7	Table_S32.R	0	21	0	utf-8	0	0	123
doi:10.7910/DVN/TCOFXX	R_script_make_all_graphs.R	0	281	6	Windows-1252	1	1	1226
doi:10.7910/DVN/KNXKIY	Replication_Code_JEPP_2019.R	0	409	18	ascii	1	10	1516
doi:10.7910/DVN/5CBVXA	choice_arch_data.R	0	6	3	ascii	0	0	46
doi:10.7910/DVN/5CBVXA	choice_arch_results.R	0	13	3	ascii	0	0	75
doi:10.7910/DVN/K2TLDB	Experiment_1_Analysis.R	0	42	3	ascii	0	0	244
doi:10.7910/DVN/K2TLDB	Experiment_1_RA_Function.R	0	20	0	ascii	0	0	77
doi:10.7910/DVN/K2TLDB	Experiment_2_Analysis.R	0	29	2	ascii	0	0	217
doi:10.7910/DVN/K2TLDB	Experiment_2_RA_Function.R	0	11	0	ascii	0	0	108
doi:10.7910/DVN/K2TLDB	Experiment_3_Analysis.R	0	29	2	ascii	0	0	212
doi:10.7910/DVN/K2TLDB	Experiment_3_RA_Function.R	0	14	0	ascii	0	0	114
doi:10.7910/DVN/K2TLDB	Experiment_4_Analysis.R	0	30	3	ascii	0	0	202
doi:10.7910/DVN/K2TLDB	Experiment_4_RA_Function.R	0	15	3	ascii	0	0	115
doi:10.7910/DVN/K2TLDB	Lawn_Signs_Source.R	1	9	5	ascii	9	5	95
doi:10.7910/DVN/K2TLDB	Pooled_analysis.R	0	32	5	ascii	2	0	265
doi:10.7910/DVN/K2TLDB	in_text_calculations.R	0	16	5	ascii	1	0	122
doi:10.7910/DVN/FS90RJ	ajpsreplication.R	0	608	11	ascii	3	36	1745
doi:10.7910/DVN/FS90RJ	ajpssupplemental.R	0	440	14	ascii	3	75	2199
doi:10.7910/DVN/MPQGZP	Phase2_core_feed.R	0	4	1	ascii	0	0	24
doi:10.7910/DVN/MPQGZP	SolidWaste_ph1_spillover_direct.R	0	8	11	ascii	0	6	59
doi:10.7910/DVN/MPQGZP	multiplot.R	0	18	1	ascii	1	0	45
doi:10.7910/DVN/MPQGZP	ph2-setup.R	0	72	1	ascii	0	1	412
doi:10.7910/DVN/MPQGZP	tab2-tab3-tab4.R	0	12	0	ascii	0	0	111
doi:10.7910/DVN/4MTMXW	figure1.r	0	38	0	Windows-1252	2	0	111
doi:10.7910/DVN/4MTMXW	figure2.r	0	18	0	ascii	0	0	51
doi:10.7910/DVN/4MTMXW	master.r	0	36	6	ascii	2	0	87
doi:10.7910/DVN/4MTMXW	s1_analysis.r	0	30	0	ascii	0	0	133
doi:10.7910/DVN/4MTMXW	s2_analysis.r	0	37	0	ascii	1	0	185
doi:10.7910/DVN/4MTMXW	s2_postpred_pop.r	0	268	0	ascii	0	0	463
doi:10.7910/DVN/4MTMXW	table1.r	0	13	0	ascii	0	0	72
doi:10.7910/DVN/4MTMXW	table2.r	0	36	1	ascii	1	0	139
doi:10.7910/DVN/KZRWPM	Final.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/A3ROXD	FH-summary.R	0	46	1	ascii	1	0	140
doi:10.7910/DVN/A3ROXD	FH.R	0	19	0	ascii	1	0	58
doi:10.7910/DVN/A3ROXD	FHCAR-summary.R	0	46	1	ascii	1	0	147
doi:10.7910/DVN/A3ROXD	FHCAR.R	0	21	0	ascii	1	0	78
doi:10.7910/DVN/A3ROXD	models.R	0	36	0	ascii	1	0	103
doi:10.7910/DVN/RZPNLY	celebrity_charts.R	0	46	4	Windows-1252	0	0	145
doi:10.7910/DVN/RJWU7A	Table1.R	0	6	1	ascii	0	0	37
doi:10.7910/DVN/RJWU7A	Table2.R	0	6	1	ascii	0	0	37
doi:10.7910/DVN/RJWU7A	Table3&Table7.R	0	11	1	ascii	0	0	53
doi:10.7910/DVN/RJWU7A	Table4.R	0	3	1	ascii	0	0	12
doi:10.7910/DVN/RJWU7A	Table5&Table7.R	0	10	1	ascii	1	0	55
doi:10.7910/DVN/RJWU7A	Table6.R	0	3	1	ascii	0	0	15
doi:10.7910/DVN/HT1WSA	mi_replication.R	0	113	2	ascii	0	0	306
doi:10.7910/DVN/HT1WSA	paper_replication.R	0	294	7	Windows-1252	0	0	1180
doi:10.7910/DVN/A47LUM	smooth_panels_dgo_estimation.R	0	32	6	ascii	0	19	180
doi:10.7910/DVN/A47LUM	smooth_panels_external_validation.R	0	63	9	ascii	0	39	331
doi:10.7910/DVN/A47LUM	smooth_panels_fig2_plot.R	0	6	3	ascii	0	0	37
doi:10.7910/DVN/A47LUM	smooth_panels_stan_estimation.R	0	91	10	ascii	0	0	775
doi:10.7910/DVN/IYAX3D	power-analysis.R	0	13	4	Windows-1252	4	0	117
doi:10.7910/DVN/RRF7EU	zoning_participation_graphs.R	0	1	2	ascii	0	0	47
doi:10.7910/DVN/0PTKDP	figure_1_script.R	0	11	0	ascii	0	0	103
doi:10.7910/DVN/0PTKDP	figure_2_script.R	0	25	0	ascii	0	0	160
doi:10.7910/DVN/0PTKDP	figure_3a_script.R	0	4	0	ascii	0	0	29
doi:10.7910/DVN/0PTKDP	figure_3b_script.R	0	16	0	ascii	0	0	63
doi:10.7910/DVN/0PTKDP	figure_4a_script.R	0	5	0	ascii	0	0	62
doi:10.7910/DVN/0PTKDP	figure_4b_script.R	0	7	0	ascii	0	0	50
doi:10.7910/DVN/0PTKDP	kastellec_hierarchical_collegial_replication_script.R	0	144	2	ascii	1	0	535
doi:10.7910/DVN/GJTFKQ	rp_fig1-1.R	0	35	7	ascii	0	0	116
doi:10.7910/DVN/GJTFKQ	rp_fig2-1.R	0	29	4	ascii	0	3	99
doi:10.7910/DVN/GJTFKQ	rp_tabA1.R	0	16	5	ascii	0	3	46
doi:10.7910/DVN/LJN4BO	Hansen_Tyner_R_Replication_Code.R	0	20	6	ascii	0	0	104
doi:10.7910/DVN/EHGCOF	EnosHershReplication.r	0	218	15	utf-8	0	23	1532
doi:10.7910/DVN/CMCZBR	analysis.R	0	41	5	ascii	6	10	490
doi:10.7910/DVN/LFFJRV	analysis_forRelease.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/567RS6	Figure123.R	0	67	2	ascii	0	6	418
doi:10.7910/DVN/88MXJS	APPENDIX_PSRM-OA-2017-0118_SCRIPT.R	0	187	20	ascii	0	27	1526
doi:10.7910/DVN/88MXJS	MAIN_PSRM-OA-2017-0118_SCRIPT.R	0	61	19	ascii	0	0	485
doi:10.7910/DVN/WX6ZPC	Figure Replication Code.R	0	9	2	ascii	0	0	112
doi:10.7910/DVN/EEUTHP	sharia.R	0	48	9	ascii	3	0	461
doi:10.7910/DVN/JMAQLD	ch1_replication.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/JMAQLD	ch2_replication.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/JMAQLD	ch3_replication.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/JMAQLD	ch4_replication.R	0	0	0	ascii	0	0	1
doi:10.7910/DVN/WBI9RT	ModelVillageDistrictProvinceCovariates.R	0	19	0	ascii	0	0	151
doi:10.7910/DVN/WBI9RT	model-FamilyHarm.R	0	12	2	ascii	1	0	87
doi:10.7910/DVN/WBI9RT	model-ManteqaHarm.R	0	12	2	ascii	1	0	87
doi:10.7910/DVN/WBI9RT	model-NoCovariates.R	0	24	2	ascii	1	0	133
doi:10.7910/DVN/WBI9RT	model-ProTaliban.R	0	11	2	ascii	1	0	90
doi:10.7910/DVN/WBI9RT	replication.R	0	141	5	ascii	1	2	1924
doi:10.7910/DVN/CORRXG	WILAY-Final Code-1.R	0	2423	23	ascii	23	646	14554
doi:10.7910/DVN/OUFGTX	KevinsSorokaCJPS.replication.R	0	11	3	Windows-1252	0	3	363
doi:10.7910/DVN/AUX9W1	rsr_bhps_1loadprocess.R	0	82	6	ascii	0	0	452
doi:10.7910/DVN/AUX9W1	rsr_bhps_3appendixAnalysis.R	0	16	4	ascii	0	7	80
doi:10.7910/DVN/AUX9W1	rsr_ehsi_1loadprocess.R	0	74	1	ISO-8859-1	0	0	327
doi:10.7910/DVN/AUX9W1	rsr_ehsi_2mainPaperAnalysis.R	0	20	3	ascii	0	0	101
doi:10.7910/DVN/AUX9W1	rsr_ehsi_3appendixAnalysis.R	0	56	3	utf-8	0	0	342
doi:10.7910/DVN/DRVBZY	Rosenberg_et_al_analysis_code.R	0	131	20	ISO-8859-1	0	0	344
doi:10.7910/DVN/CZYUJH	Ashraf_Galor_W.R	0	24	5	ascii	0	0	82
doi:10.7910/DVN/CZYUJH	CombiningSimulationOutput.R	0	12	0	ascii	0	0	33
doi:10.7910/DVN/CZYUJH	Figure1.R	0	14	0	ascii	0	0	39
doi:10.7910/DVN/CZYUJH	Figures_2and3.R	0	32	0	ascii	0	0	101
doi:10.7910/DVN/CZYUJH	Figures_Appendix.R	0	69	0	ascii	0	0	294
doi:10.7910/DVN/CZYUJH	Ramsay_W.R	0	23	0	ascii	0	0	78
doi:10.7910/DVN/CZYUJH	Replication_Application.R	0	16	5	ascii	0	0	33
doi:10.7910/DVN/CZYUJH	Replication_Simulation.R	0	14	4	ascii	0	0	32
doi:10.7910/DVN/CZYUJH	Simulations_revised1.R	0	13	13	ascii	0	2	159
doi:10.7910/DVN/CZYUJH	Simulations_revised2.R	0	13	13	ascii	0	2	158
doi:10.7910/DVN/CZYUJH	Simulations_revised2b.R	0	13	13	ascii	0	2	160
doi:10.7910/DVN/CZYUJH	Simulations_revised3.R	0	13	13	ascii	0	2	159
doi:10.7910/DVN/CZYUJH	Simulations_revised4.R	0	13	13	ascii	0	2	159
doi:10.7910/DVN/OYORNJ	R code for Figure 2.R	0	1	1	ascii	0	0	38
doi:10.7910/DVN/T0W5IM	fixing_a_hole.R	0	33	5	ascii	0	0	233
doi:10.7910/DVN/URHMUA	Final code 12 Oct 2011.R	0	26	3	ascii	0	0	145
doi:10.7910/DVN/WAQNXD	Kroeger_BJPols_Rep_Code.R	0	296	13	ascii	7	20	1500
doi:10.7910/DVN/CEVZPL	Bolker_easyPredCI_12222016.R	0	71	0	ascii	5	0	218
doi:10.7910/DVN/CEVZPL	FX_anova_extract.R	0	1	0	ascii	1	0	18
doi:10.7910/DVN/CEVZPL	FX_multlevel_model_helper_functions.R	0	30	0	ascii	5	2	116
doi:10.7910/DVN/CEVZPL	FX_multlevel_model_wrapper_for_helper_functions.R	0	8	0	ascii	0	0	26
doi:10.7910/DVN/CEVZPL	FX_round_df_columns.R	0	0	0	ascii	1	0	7
doi:10.7910/DVN/CEVZPL	FX_run_multi_level_model.R	0	31	0	ascii	1	0	88
doi:10.7910/DVN/CEVZPL	FX_run_multi_level_model_NO_MONTH_EFFECT.R	0	48	0	ascii	1	0	95
doi:10.7910/DVN/XY2TUK	BasSchub_ISQ_Shocks_ClusterRobust.R	0	20	5	ascii	1	1	107
doi:10.7910/DVN/XY2TUK	BasSchub_ISQ_Shocks_Figures.R	0	27	2	ascii	0	0	160
doi:10.7910/DVN/3E7RG4	JPSE Analysis Code.R	0	36	2	ascii	0	3	98
doi:10.7910/DVN/SUPM3R	ca_gen_quintiles_from_distributions.r	0	17	1	ascii	0	0	122
doi:10.7910/DVN/SUPM3R	incomedistribution.r	0	23	2	ascii	3	0	122
doi:10.7910/DVN/SUPM3R	run_all_setup.r	0	0	1	ascii	0	0	8
doi:10.7910/DVN/SUPM3R	se_gen_quintiles_from_distributions.r	0	5	0	ascii	0	0	55
doi:10.7910/DVN/EAXEET	goetheUnread.R	0	57	9	utf-8	1	2	267
doi:10.7910/DVN/KHBJVZ	coefplots.R	0	36	7	ascii	0	0	239
doi:10.7910/DVN/KHBJVZ	merge.R	0	154	8	utf-8	0	0	663
doi:10.7910/DVN/KHBJVZ	populistparties.R	0	7	3	ascii	0	0	37
doi:10.7910/DVN/KHBJVZ	t_countries_election_years.R	0	3	2	ascii	0	0	24
doi:10.7910/DVN/KHBJVZ	t_leaveoneout.R	0	2	4	ascii	0	0	39
doi:10.7910/DVN/KHBJVZ	t_pp_pr_lr.R	0	8	3	ascii	0	0	76
doi:10.7910/DVN/KHBJVZ	t_pp_pr_lr_1990.R	0	8	3	ascii	0	0	78
doi:10.7910/DVN/KHBJVZ	visualizations.R	0	6	3	ascii	0	0	71
doi:10.7910/DVN/4NUU2J	4_figures.R	0	193	3	ascii	11	0	894
doi:10.7910/DVN/AOY452	replication.R	0	56	4	ascii	0	0	544
doi:10.7910/DVN/SOT2WM	CR_Figure1.R	0	12	0	ascii	0	0	60
doi:10.7910/DVN/SOT2WM	CR_Figure2.R	0	9	1	ascii	0	0	58
doi:10.7910/DVN/SOT2WM	RegsMonteCarloStudy_jpp.R	0	182	2	ascii	8	0	855
doi:10.7910/DVN/JSR0OE	Kim_MediaBias_STM.R	0	13	0	utf-8	0	0	62
doi:10.7910/DVN/LADWHL	S1 Script.R	0	6	3	ascii	0	0	38
doi:10.7910/DVN/LADWHL	S2 Script.R	0	7	3	ascii	0	5	41
doi:10.7910/DVN/LADWHL	SM9 Script.R	0	6	3	ascii	0	0	41
doi:10.7910/DVN/LADWHL	Sensitivity Tests S1 S2 SM9 Script.R	0	5	3	ascii	0	5	76
doi:10.7910/DVN/K2QBK6	DataAnalysis.R	0	177	9	ascii	2	0	621
doi:10.7910/DVN/MHN3NY	FIgure_7.R	0	7	1	ascii	0	0	152
doi:10.7910/DVN/MHN3NY	Figure_1+2.R	0	12	1	ascii	0	0	219
doi:10.7910/DVN/MHN3NY	Figure_3.R	0	2	1	ascii	0	0	48
doi:10.7910/DVN/MHN3NY	Figure_4.R	0	6	1	ascii	0	0	132
doi:10.7910/DVN/MHN3NY	Figure_5.R	0	1	1	ascii	0	0	93
doi:10.7910/DVN/MHN3NY	Figure_6.R	0	6	1	ascii	0	0	163
doi:10.7910/DVN/MHN3NY	Figure_8.R	0	1	1	ascii	0	0	47
doi:10.7910/DVN/MHN3NY	Monthly_CV.R	0	7	1	ascii	0	5	218
doi:10.7910/DVN/MHN3NY	filled.contour3.R	0	10	0	ascii	0	0	63
doi:10.7910/DVN/MHN3NY	functions.R	0	3	0	ascii	0	2	151
doi:10.7910/DVN/MHN3NY	get_geo.R	0	203	6	ascii	1	0	1354
doi:10.7910/DVN/MHN3NY	get_met.R	0	82	0	ascii	1	0	496
doi:10.7910/DVN/Q0XAPV	lineplot.R	0	12	0	ascii	0	0	36
doi:10.7910/DVN/Q0XAPV	mosaic.R	0	13	0	ascii	0	0	40
doi:10.7910/DVN/QJSRZF	Table2.R	0	35	1	ascii	0	0	219
doi:10.7910/DVN/QJSRZF	Table3.R	0	64	2	ascii	5	0	490
doi:10.7910/DVN/QJSRZF	Table4.R	0	58	2	ascii	2	0	325
doi:10.7910/DVN/QJSRZF	Table7.R	0	19	0	ascii	0	1	83
doi:10.7910/DVN/QJSRZF	Tables5and6.R	0	162	3	ascii	6	0	991
doi:10.7910/DVN/QJSRZF	Tables8and9.R	0	16	2	ascii	0	0	130
doi:10.7910/DVN/OXIIDD	Validity_JLC.R	0	10	0	ascii	0	0	176
doi:10.7910/DVN/Q92PMT	replicationCode.r	0	34	7	ascii	0	0	120
